Timer	Volante	Accel	Freio	Modo	FrenagemReg	HodometroP	HodometroT	TorqueRM	TorqueLM	TorqueRefR	TorqueRefL	VelRM	VelLM	EcuEventId	EcuEventId	VelFrontLTie	VelFrontRTie	VelBackRTie	VelBackLTie	TorqueGain	TCurrentRM	TCurrentLM	TempInversorR1	TempInversorR2	TempInversorL1	TempInversor2L	SPEED_L_MOTOR	SPEED_R_MOTOR	POWER_L_MOTOR	POWER_R_MOTOR	ENERGY_L_MOTOR	ENERGY_R_MOTOR	OVERLOAD_L_MOTOR	OVERLOAD_R_MOTOR	LOST_MSG_L_MOTOR	LOST_MSG_R_MOTOR	BUS_OFF_L_MOTOR	BUS_OFF_R_MOTOR	CAN_STATE_L_MOTOR	CAN_STATE_R_MOTOR	INV_STATE_L_MOTOR	INV_STATE_R_MOTOR	FAILURE_L_MOTOR	FAILURE_L_MOTOR	ALARM_L_MOTOR	ALARM_R_MOTOR	ACCEL_X	ACCEL_Y	ACCEL_Z	ERRO	GYRO_X	GYRO_Y	GYRO_Z	ERRO	ISensor2	ISensor1High	ISensor1Low	ISensor3	GlvVoltage	Carga(%)	Air	TensaoTot	TMaxBancoBat	TensaoMin	TensaoMax	VCel400	VCel401	VCel402	VCel403	VCel404	VCel405	VCel406	VCel407	VCel408	VCel409	VCel410	VCel411	VCel412	Temp400	Temp401	Temp302	Temp403	Temp404	VCel500	VCel501	VCel502	VCel53	VCel504	VCel505	VCel506	VCel507	VCel508	VCel509	VCel510	VCel511	VCel512	Temp500	Temp501	Temp502	Temp503	Temp504	VCel300	VCel301	VCel302	VCel303	VCel304	VCel305	VCel306	VCel307	VCel308	VCel309	VCel310	VCel311	VCel312	Temp300	Temp301	Temp302	Temp303	Temp304	VCel200	VCel201	VCel202	VCel203	VCel204	VCel205	VCel206	VCel207	VCel208	VCel209	VCel210	VCel211	VCel212	Temp200	Temp201	Temp202	Temp203	Temp204	VCel100	VCel101	VCel102	VCel103	VCel104	VCel105	VCel106	VCel107	VCel108	VCel109	VCel110	VCel111	VCel112	Temp100	Temp101	Temp102	Temp103	Temp104	VCel000	VCel001	VCel002	VCel003	VCel004	VCel005	VCel006	VCel007	VCel008	VCel009	VCel010	VCel011	VCel012	Temp000	Temp001	Temp002	Temp003	Temp004
860	0	817	0	0	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32929	32941	33011	32944	32987	32961	32937	33160	32779	32833	32775	32776	32685	0	0	0	0	0	32806	32779	32770	32802	32766	32487	32668	32910	32906	32909	32909	32853	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
877	0	817	0	0	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32929	32941	33011	32944	32987	32961	32937	33160	32779	32833	32775	32776	32685	0	0	0	0	0	32806	32779	32770	32802	32766	32487	32668	32910	32906	32909	32909	32853	32877	0	240	232	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
889	0	817	0	0	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32929	32941	33011	32944	32987	32961	32937	33160	32779	32833	32775	32776	32685	0	0	0	0	0	32806	32779	32770	32802	32766	32487	32668	32910	32906	32909	32909	32853	32877	0	240	232	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
901	0	817	0	0	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32929	32941	33011	32944	32987	32961	32937	33160	32779	32833	32775	32776	32685	0	0	0	0	0	32806	32779	32770	32802	32766	32487	32668	32910	32906	32909	32909	32853	32877	0	240	232	237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
913	0	817	0	0	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32929	32941	33011	32944	32987	32961	32937	33160	32779	32833	32775	32776	32685	0	0	0	0	0	32806	32779	32770	32802	32766	32487	32668	32910	32906	32909	32909	32853	32877	0	240	232	237	0	33262	32958	33187	32915	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
925	0	817	0	0	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32929	32941	33011	32944	32987	32961	32937	33160	32779	32833	32775	32776	32685	0	0	0	0	0	32806	32779	32770	32802	32766	32487	32668	32910	32906	32909	32909	32853	32877	0	240	232	237	0	33262	32958	33187	32915	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
935	0	817	0	0	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32929	32941	33011	32944	32987	32961	32937	33160	32779	32833	32775	32776	32685	0	0	0	0	0	32806	32779	32770	32802	32766	32487	32668	32910	32906	32909	32909	32853	32877	0	240	232	237	0	33262	32958	33187	32915	32935	32924	32961	32918	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
965	0	817	0	0	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32929	32941	33011	32944	32987	32961	32937	33160	32779	32833	32775	32776	32685	0	0	0	0	0	32806	32779	32770	32802	32766	32487	32668	32910	32906	32909	32909	32853	32877	0	240	232	237	0	33262	32958	33187	32915	32935	32924	32961	32918	32824	32896	32915	32911	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
977	0	817	0	0	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32929	32941	33011	32944	32987	32961	32937	33160	32779	32833	32775	32776	32685	0	0	0	0	0	32806	32779	32770	32802	32766	32487	32668	32910	32906	32909	32909	32853	32877	0	240	232	237	0	33262	32958	33187	32915	32935	32924	32961	32918	32824	32896	32915	32911	33007	0	235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
989	0	817	0	0	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32929	32941	33011	32944	32987	32961	32937	33160	32779	32833	32775	32776	32685	0	0	0	0	0	32806	32779	32770	32802	32766	32487	32668	32910	32906	32909	32909	32853	32877	0	240	232	237	0	33262	32958	33187	32915	32935	32924	32961	32918	32824	32896	32915	32911	33007	0	235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1001	0	817	0	0	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32929	32941	33011	32944	32987	32961	32937	33160	32779	32833	32775	32776	32685	0	0	0	0	0	32806	32779	32770	32802	32766	32487	32668	32910	32906	32909	32909	32853	32877	0	240	232	237	0	33262	32958	33187	32915	32935	32924	32961	32918	32824	32896	32915	32911	33007	0	235	0	238	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1013	0	817	0	0	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32929	32941	33011	32944	32987	32961	32937	33160	32779	32833	32775	32776	32685	0	0	0	0	0	32806	32779	32770	32802	32766	32487	32668	32910	32906	32909	32909	32853	32877	0	240	232	237	0	33262	32958	33187	32915	32935	32924	32961	32918	32824	32896	32915	32911	33007	0	235	0	238	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1025	0	817	0	0	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32929	32941	33011	32944	32987	32961	32937	33160	32779	32833	32775	32776	32685	0	0	0	0	0	32806	32779	32770	32802	32766	32487	32668	32910	32906	32909	32909	32853	32877	0	240	232	237	0	33262	32958	33187	32915	32935	32924	32961	32918	32824	32896	32915	32911	33007	0	235	0	238	0	32844	32774	32834	32616	0	0	0	0	0	0	0	0	0	0	235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1037	0	817	0	0	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32929	32941	33011	32944	32987	32961	32937	33160	32779	32833	32775	32776	32685	0	0	0	0	0	32806	32779	32770	32802	32766	32487	32668	32910	32906	32909	32909	32853	32877	0	240	232	237	0	33262	32958	33187	32915	32935	32924	32961	32918	32824	32896	32915	32911	33007	0	235	0	238	0	32844	32774	32834	32616	0	0	0	0	0	0	0	0	0	0	235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1049	0	817	0	0	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32929	32941	33011	32944	32987	32961	32937	33160	32779	32833	32775	32776	32685	0	0	0	0	0	32806	32779	32770	32802	32766	32487	32668	32910	32906	32909	32909	32853	32877	0	240	232	237	0	33262	32958	33187	32915	32935	32924	32961	32918	32824	32896	32915	32911	33007	0	235	0	238	0	32844	32774	32834	32616	32508	32841	32870	32837	0	0	0	0	0	0	235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1075	0	817	0	0	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32929	32941	33011	32944	32987	32961	32937	33160	32779	32833	32775	32776	32685	0	0	0	0	0	32806	32779	32770	32802	32766	32487	32668	32910	32906	32909	32909	32853	32877	0	240	232	237	0	33262	32958	33187	32915	32935	32924	32961	32918	32824	32896	32915	32911	33007	0	235	0	238	0	32844	32774	32834	32616	32508	32841	32870	32837	32765	32750	32807	32768	0	0	235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1087	0	817	0	0	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32929	32941	33011	32944	32987	32961	32937	33160	32779	32833	32775	32776	32685	0	0	0	0	0	32806	32779	32770	32802	32766	32487	32668	32910	32906	32909	32909	32853	32877	0	240	232	237	0	33262	32958	33187	32915	32935	32924	32961	32918	32824	32896	32915	32911	33007	0	235	0	238	0	32844	32774	32834	32616	32508	32841	32870	32837	32765	32750	32807	32768	32787	236	235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1099	0	817	0	0	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32929	32941	33011	32944	32987	32961	32937	33160	32779	32833	32775	32776	32685	0	0	0	0	0	32806	32779	32770	32802	32766	32487	32668	32910	32906	32909	32909	32853	32877	0	240	232	237	0	33262	32958	33187	32915	32935	32924	32961	32918	32824	32896	32915	32911	33007	0	235	0	238	0	32844	32774	32834	32616	32508	32841	32870	32837	32765	32750	32807	32768	32787	236	235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1112	0	817	0	0	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32929	32941	33011	32944	32987	32961	32937	33160	32779	32833	32775	32776	32685	0	0	0	0	0	32806	32779	32770	32802	32766	32487	32668	32910	32906	32909	32909	32853	32877	0	240	232	237	0	33262	32958	33187	32915	32935	32924	32961	32918	32824	32896	32915	32911	33007	0	235	0	238	0	32844	32774	32834	32616	32508	32841	32870	32837	32765	32750	32807	32768	32787	236	235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1124	0	817	0	0	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32929	32941	33011	32944	32987	32961	32937	33160	32779	32833	32775	32776	32685	0	0	0	0	0	32806	32779	32770	32802	32766	32487	32668	32910	32906	32909	32909	32853	32877	0	240	232	237	0	33262	32958	33187	32915	32935	32924	32961	32918	32824	32896	32915	32911	33007	0	235	0	238	0	32844	32774	32834	32616	32508	32841	32870	32837	32765	32750	32807	32768	32787	236	235	0	0	0	32904	32910	32915	32945	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1136	0	817	0	0	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32929	32941	33011	32944	32987	32961	32937	33160	32779	32833	32775	32776	32685	0	0	0	0	0	32806	32779	32770	32802	32766	32487	32668	32910	32906	32909	32909	32853	32877	0	240	232	237	0	33262	32958	33187	32915	32935	32924	32961	32918	32824	32896	32915	32911	33007	0	235	0	238	0	32844	32774	32834	32616	32508	32841	32870	32837	32765	32750	32807	32768	32787	236	235	0	0	0	32904	32910	32915	32945	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1148	0	817	0	0	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32929	32941	33011	32944	32987	32961	32937	33160	32779	32833	32775	32776	32685	0	0	0	0	0	32806	32779	32770	32802	32766	32487	32668	32910	32906	32909	32909	32853	32877	0	240	232	237	0	33262	32958	33187	32915	32935	32924	32961	32918	32824	32896	32915	32911	33007	0	235	0	238	0	32844	32774	32834	32616	32508	32841	32870	32837	32765	32750	32807	32768	32787	236	235	0	0	0	32904	32910	32915	32945	32916	32999	32933	32897	0	0	0	0	0	0	0	0	0	0
1160	0	817	0	0	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32929	32941	33011	32944	32987	32961	32937	33160	32779	32833	32775	32776	32685	0	0	0	0	0	32806	32779	32770	32802	32766	32487	32668	32910	32906	32909	32909	32853	32877	0	240	232	237	0	33262	32958	33187	32915	32935	32924	32961	32918	32824	32896	32915	32911	33007	0	235	0	238	0	32844	32774	32834	32616	32508	32841	32870	32837	32765	32750	32807	32768	32787	236	235	0	0	0	32904	32910	32915	32945	32916	32999	32933	32897	0	0	0	0	0	0	0	0	0	0
1179	0	818	0	0	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32929	32941	33011	32944	32987	32961	32937	33160	32779	32833	32775	32776	32685	0	0	0	0	0	32806	32779	32770	32802	32766	32487	32668	32910	32906	32909	32909	32853	32877	0	240	232	237	0	33262	32958	33187	32915	32935	32924	32961	32918	32824	32896	32915	32911	33007	0	235	0	238	0	32844	32774	32834	32616	32508	32841	32870	32837	32765	32750	32807	32768	32787	236	235	0	0	0	32904	32910	32915	32945	32916	32999	32933	32897	32803	32883	32894	32893	0	0	0	0	0	0
1191	0	818	0	0	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32929	32941	33011	32944	32987	32961	32937	33160	32779	32833	32775	32776	32685	0	0	0	0	0	32806	32779	32770	32802	32766	32487	32668	32910	32906	32909	32909	32853	32877	0	240	232	237	0	33262	32958	33187	32915	32935	32924	32961	32918	32824	32896	32915	32911	33007	0	235	0	238	0	32844	32774	32834	32616	32508	32841	32870	32837	32765	32750	32807	32768	32787	236	235	0	0	0	32904	32910	32915	2945	32916	32999	32933	32897	32803	32883	32894	32893	32919	233	0	237	0	0
1210	0	818	0	0	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32929	32941	33011	32944	32987	32961	32937	33160	32779	32833	32775	32776	32685	0	0	0	0	0	32806	32779	32770	32802	32766	32487	32668	32910	32906	32909	32909	32853	32877	0	240	232	237	0	33262	32958	33187	32915	32935	32924	32961	32918	32824	32896	32915	32911	33007	0	235	0	238	0	32844	32774	32834	32616	32508	32841	32870	32837	32765	32750	32807	32768	32787	236	235	0	0	0	32904	32910	32915	32945	32916	32999	32933	32897	32803	32883	32894	32893	32919	233	0	237	232	0
1222	0	818	0	0	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32929	32941	33011	32944	32987	32961	32937	33160	32779	32833	32775	32776	32685	0	0	0	0	0	32806	32779	32770	32802	32766	32487	32668	32910	32906	32909	32909	32853	32877	0	240	232	237	0	33262	32958	33187	32915	32935	32924	32961	32918	32824	32896	32915	32911	33007	0	235	0	238	0	32844	32774	32834	32616	32508	32841	32870	32837	32765	32750	32807	32768	32787	236	235	0	0	0	32904	32910	32915	32945	32916	32999	32933	32897	32803	32883	32894	32893	32919	233	0	237	232	0
1234	0	818	0	0	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32929	32941	33011	32944	32987	32961	32937	33160	32779	32833	32775	32776	32685	0	0	0	0	0	32806	32779	32770	32802	32766	32487	32668	32910	32906	32909	32909	32853	32877	0	240	232	237	0	33262	32958	33187	32915	32935	32924	32961	32918	32824	32896	32915	32911	33007	0	235	0	238	0	32844	32774	32834	32616	32508	32841	32870	32837	32765	32750	32807	32768	32787	236	235	0	0	0	32904	32910	32915	32945	32916	32999	32933	32897	32803	32883	32894	32893	32919	233	0	237	232	0
1246	0	818	0	0	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32929	32941	33011	32944	32987	32961	32937	33160	32779	32833	32775	32776	32685	0	0	0	0	0	32806	32779	32770	32802	32766	32487	32668	32910	32906	32909	32909	32853	32877	0	240	232	237	0	33262	32958	33187	32915	32935	32924	32961	32918	32824	32896	32915	32911	33007	0	235	0	238	0	32844	32774	32834	32616	32508	32841	32870	32837	32765	32750	32807	32768	32787	236	235	0	0	0	32904	32910	32915	32945	32916	32999	32933	32897	32803	32883	32894	32893	32919	233	0	237	232	0
1258	0	818	0	0	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32929	32941	33011	32944	32987	32961	32937	33160	32779	32833	32775	32776	32685	0	0	0	0	0	32806	32779	32770	32802	32766	32487	32668	32910	32906	32909	32909	32853	32877	0	240	232	237	0	33262	32958	33187	32915	32935	32924	32961	32918	32824	32896	32915	32911	33007	0	235	0	238	0	32844	32774	32834	32616	32508	32841	32870	32837	32765	32750	32807	32768	32787	236	235	0	0	0	32904	32910	32915	32945	32916	32999	32933	32897	32803	32883	32894	32893	32919	233	0	237	232	0
1278	0	818	0	0	1	0	0	0	0	0	0	0	0	0	16	06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32929	32941	33011	32944	32987	32961	32937	33160	32779	32833	32775	32776	32685	0	0	0	0	0	32806	32779	32770	32802	32766	32487	32668	32910	32906	32909	32909	32853	32877	0	240	232	237	0	33262	32958	33187	32915	32935	32924	32961	32918	32824	32896	32915	32911	33007	0	235	0	238	0	32844	32774	32834	32616	32508	32841	32870	32837	32765	32750	32807	32768	32787	236	235	0	0	0	32904	32910	32915	32945	32916	32999	32933	32897	32	32883	32894	32893	32919	233	0	237	232	0
1292	0	817	0	0	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32929	32941	33011	32944	32987	32961	32937	33160	32779	32833	32775	32776	32685	0	0	0	0	0	32806	32779	32770	32802	32766	32487	32668	32910	32906	32909	32909	32853	32877	0	240	232	237	0	33262	32958	33187	32915	32935	32924	32961	32918	32824	32896	32915	32911	33007	0	235	0	238	0	32844	32774	32834	32616	32508	32841	32870	32837	32765	32750	32807	32768	32787	236	235	0	0	0	32904	32910	32915	32945	32916	32999	32933	32897	32803	32883	32894	32893	32919	233	0	237	232	0
1304	0	817	0	0	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32929	32941	33011	32944	32987	32961	32937	33160	32779	32833	32775	32776	32685	0	0	0	0	0	32806	32779	32770	32802	32766	32487	32668	32910	32906	32909	32909	32853	32877	0	240	232	237	0	33262	32958	33187	32915	32935	32924	32961	32918	32824	32896	32915	32911	33007	0	235	0	238	0	32844	32774	32834	32616	32508	32841	32870	32837	32765	32750	32807	32768	32787	236	235	0	0	0	32904	32910	32915	32945	32916	32999	32933	32897	32803	32883	32894	32893	32919	233	0	237	232	0
1316	0	817	0	0	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32929	32941	33011	32944	32987	32961	32937	33160	32779	32833	32775	32776	32685	0	0	0	0	0	32806	32779	32770	32802	32766	32487	32668	32910	32906	32909	32909	32853	32877	0	240	232	237	0	33262	32958	33187	32915	32935	32924	32961	32918	32824	32896	32915	32911	33007	0	235	0	238	0	32844	32774	32834	32616	32508	32841	32870	32837	32765	32750	32807	32768	32787	236	235	0	0	0	32904	32910	32915	32945	32916	32999	32933	32897	32803	32883	32894	32893	32919	233	0	237	232	0
1328	0	817	0	0	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32929	32941	33011	32944	32987	32961	32937	33160	32779	32833	32775	32776	32685	0	0	0	0	0	32806	32779	32770	32802	32766	32487	32668	32910	32906	32909	32909	32853	32877	0	240	232	237	0	33262	32958	33187	32915	32935	32924	32961	32918	32824	32896	32915	32911	33007	0	235	0	238	0	32844	32774	32834	32616	32508	32841	32870	32837	32765	32750	32807	32768	32787	236	235	0	0	0	32904	32910	32915	32945	32916	32999	32933	32897	32803	32883	32894	32893	32919	233	0	237	232	0
1340	0	817	0	0	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65533	65531	0	0	0	0	0	0	0	32929	32941	33011	32944	32987	32961	32937	33160	32779	32833	32775	32776	32685	0	0	0	0	0	32806	32779	32770	32802	32766	32487	32668	32910	32906	32909	32909	32853	32877	0	240	232	237	0	33262	32958	33187	32915	32935	32924	32961	32918	32824	32896	32915	32911	33007	0	235	0	238	0	32844	32774	32834	32616	32508	32841	32870	32837	32765	32750	32807	32768	32787	236	235	0	0	0	32904	32910	32915	32945	32916	32999	32933	32897	32803	32883	32894	32893	32919	233	0	237	232	0
